no;y;x1;x2
1;0.088450094;0.739718698;1
2;0.501861279;0.101918863;1
3;0.645798149;0.480157602;0
4;0.135389194;0.678902075;1
5;0.474344373;0.64141388;1
6;0.413063963;0.185576356;1
7;0.323569702;0.374216974;0
8;0.444061853;0.795972192;1
9;0.874643067;0.154948173;1
10;0.581799557;0.995213917;1
11;0.354211631;0.188615597;1
12;0.517735521;0.99929045;0
13;0.364211511;0.080755142;1
14;0.553695651;0.09904;1
15;0.204093905;0.803007349;1
16;0.586318847;0.41749173;0
17;0.532765407;0.97278203;0
18;0.219030988;0.239649846;0
19;0.676749326;0.613372718;0
20;0.35092822;0.324216564;0
21;0.449456851;0.330423596;1
22;0.193872426;0.94463156;1
23;0.325232486;0.346984784;0
24;0.494102438;0.379334748;1
25;0.648986292;0.073696852;1
26;0.735024387;0.157561168;0
27;0.315601969;0.028111078;1
28;0.469029271;0.512646866;0
29;0.24605456;0.213225451;1
30;0.431343985;0.940720975;1
31;0.377561302;0.573510436;1
32;0.263585871;0.854667511;1
33;0.052456112;0.241932965;0
34;0.672669156;0.653405639;1
35;0.462145805;0.026560867;1
36;0.389746134;0.22157043;1
37;0.288188797;0.167506489;1
38;0.187663364;0.259201275;0
39;0.347455458;0.47990896;0
40;0.324322734;0.534530385;1
41;0.128481727;0.83513296;1
42;0.276747775;0.765630423;0
43;0.522271583;0.331082186;1
44;0.335834168;0.723084548;1
45;0.36083855;0.597532133;1
46;0.575685837;0.298023456;1
47;0.1990698;0.53104784;1
48;0.706808773;0.293549489;1
49;0.486893343;0.238062576;0
50;0.31639409;0.265950592;1
51;0.744429517;0.125906138;1
52;0.567582044;0.522773714;0
53;0.535888415;0.155612213;1
54;0.187992916;0.151240201;1
55;0.469076957;0.772275425;1
56;0.390262038;0.649161645;1
57;0.652745235;0.698218508;1
58;0.578126168;0.868289204;1
59;0.081856824;0.19654383;1
60;0.559825434;0.722993602;1
61;0.457937095;0.502176349;0
62;0.275384281;0.764982565;1
63;0.455625141;0.121673941;1
64;0.351157435;0.806647517;1
65;0.375328163;0.487061346;1
66;0.159991854;0.219278367;1
67;0.061789108;0.19652992;1
68;0.733051931;0.123858591;0
69;0.14920803;0.439850063;1
70;0.419571818;0.914889857;1
71;0.633017116;0.300884412;1
72;0.100054303;0.562722153;0
73;0.328073195;0.103587246;1
74;0.381547444;0.469354839;1
75;0.117178393;0.216724958;1
76;0.140663859;0.437911668;0
77;0.170841874;0.148888486;1
78;0.606949248;0.627440532;0
79;0.564617115;0.554181942;0
80;0.66134911;0.497015474;1
81;0.394705234;0.669602105;1
82;0.704899262;0.674871759;0
